y_true,y_pred,y_true_lbl,y_pred_lbl
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,1,pos,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,1,neg,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,2,neg,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,2,neu,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,1,pos,neu
1,1,neu,neu
2,0,pos,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,0,pos,neg
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,0,neu,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,0,neu,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,0,neu,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,0,pos,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,1,pos,neu
2,2,pos,pos
2,2,pos,pos
0,1,neg,neu
2,2,pos,pos
2,1,pos,neu
2,2,pos,pos
0,0,neg,neg
1,2,neu,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,0,neu,neg
1,0,neu,neg
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,1,pos,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,0,pos,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,1,pos,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,1,pos,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,0,neu,neg
1,0,neu,neg
2,0,pos,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,0,neu,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,1,pos,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,1,neg,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,2,neg,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,1,pos,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,1,pos,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,0,neu,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,1,neg,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,1,pos,neu
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
0,1,neg,neu
1,1,neu,neu
1,1,neu,neu
1,2,neu,pos
1,0,neu,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,1,pos,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,1,pos,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
0,1,neg,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,0,pos,neg
1,2,neu,pos
1,2,neu,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,1,neg,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,1,pos,neu
1,2,neu,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,0,neu,neg
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,0,neu,neg
1,2,neu,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,0,pos,neg
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,1,neg,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
0,1,neg,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,0,neu,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,1,pos,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,2,neu,pos
0,1,neg,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
1,2,neu,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,0,pos,neg
0,0,neg,neg
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,2,neu,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,0,neu,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,2,neu,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
0,0,neg,neg
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,2,neu,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,2,neu,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
0,0,neg,neg
1,2,neu,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,0,pos,neg
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,1,pos,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
0,0,neg,neg
2,0,pos,neg
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
2,2,pos,pos
2,1,pos,neu
0,0,neg,neg
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
2,2,pos,pos
0,0,neg,neg
1,1,neu,neu
2,2,pos,pos
2,2,pos,pos
1,1,neu,neu
1,1,neu,neu
0,0,neg,neg
2,2,pos,pos
